第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	太渊天帝竟然出奇的客气，出奇的宽容。
	
	青木神王大吃一惊：“大罗云英树，竟然是被陛搬走的么？”
	
	大罗云英树当初是青木神王的性命根子，却万万想不到，竟然被太渊天帝搬走了。
	
	当时的青木神王，还以为是自己栽培不利，被天道收回了呢！
	
	青木神王垂头丧气，嘴巴张了张，却是无颜再说什么reads();。灰溜溜地走到门口，却还是哀声道：“陛，我也和白河一样么？”
	
	“一样。”太渊天帝语气淡漠。
	
	对于背叛自己的人，太渊天帝虽然不杀，但也不会宽恕。虽然这青木和白河不是主谋，但是他们刚才反对将自己放出来，这已经说明问题了。
	
	那么，所有人就只剩一个九鼎神王了。
	
	九鼎神王面色惨淡，他刚才也是骂太渊天帝最狠的一个。
	
	所有的矛头，所有的线索，全部都指向了九鼎神王。他几乎想哭出来了。
	
	他冤枉啊。
	
	九鼎神王也非常厌恶太渊天帝炼制日月神丹，也曾参与过推翻太渊天帝的活动，可是他同样不是幕后黑手，同样没有对付其他诸侯。
	
	可是，现在他就算有一百张嘴，也是分辩不了。
	
	“九鼎，你刚才骂我，骂得很是痛快吧？不过，你骂得有些部分，还是有道理的。但是你将太渊大世界的气运衰败，全部推到本帝头上，那就是居心叵测了。你有野心，想得到造化信物，想将我搬走。这些本帝都能理解，但是，你歪曲是非，这就是人品低的表现了。今后的太渊大世界，同样容不得你。你自掌三个耳光，和他们一样，滚蛋吧！”
	
	“父亲！”江尘不干了，这混蛋害了自己父亲，坑了太渊大世界几十万年，就这么三个耳光，是不是太便宜他了？
	
	太渊天帝淡淡一笑：“孩儿不要激动。这九鼎老儿，他这点野心，这点本事，还不足以做幕后黑手。”
	
	“什么？”江尘吃惊。
	
	江桓也吃惊，现场所有人都吃惊不已。
	
	那九鼎神王也是惊讶不已，他知道自己是无辜的。但他却万万想不到，太渊天帝竟然也知道他是无辜的。
	
	黑手不是青木神王，不是白河神王，也不是他九鼎神王。
	
	那会是谁？
	
	三个嫌疑最大的人，竟然都不是幕后黑手？
	
	别说九鼎神王呆住了。便是赤水神王，还有凌寒神王，以及一众神王诸侯，都是全部愣住了。
	
	这局势似乎有些扑朔迷离啊。
	
	“难道是他们？”有人的目光，望向北冥神王和擎天天帝。看着这两货面色苍白，战战兢兢，一看也不是那种料啊。
	
	可是除了他们，其他神王诸侯地位就更低了，实力和底蕴也完全不够看啊。
	
	这幕后黑手会是谁呢？
	
	太渊天帝轻轻一叹：“事到如今，还装神弄鬼，不肯出来吗？”
	
	太渊天帝对着虚空，仿佛自言自语。但是江尘的神识非常灵敏，立刻感应到父亲说话的方向，隐隐果然有一道气息，正潜伏着。
	
	“出来吧！”江尘神通一拍，四神兽血脉汇聚的空间乱流，顿时席卷过去，将那片虚空彻底扭曲reads();。
	
	“啧啧，小畜生倒是有点本事啊。果然不再是废物了！”这个声音阴测测的，却是带着浓浓的怨念，“太渊，你怎么还不死？几十万年的封印，怎么就耗不死你这老骨头？”
	
	听到这声音，很多神王诸侯都是骇然变色。
	
	怎么会是他？
	
	这人，这人竟然是已经死了至少二十万年的一名神王诸侯了。
	
	“镜花神王！”
	
	有人失声叫道。
	
	这镜花神王，乃是一介女流，但是在太渊大世界时代，她却是太渊天帝的智囊，也是太渊天帝最信任的属之一。
	
	在太渊大世界，镜花神王的实力，一度几乎是仅次于太渊天帝的存在。后来虽然有些收敛，但镜花神王的势力，一直都是太渊大世界里非常杰出的存在。
	
	只是，在太渊天帝被推翻之后没多久，镜花神王因为公开发表声明，支持太渊天帝。没过多久，就无缘无故消失了。
	
	根据惯例推测，这种无缘无故消失，必然是陨落了，被幕后黑手坑害了。
	
	所以，镜花神王这个人，在后面漫长的岁月中，已经慢慢成为历史，被人慢慢遗忘了。
	
	可是，谁曾想得到，这镜花神王竟然没有死！不但没有死，竟然还是幕后的凶手！
	
	这可真是让人打破脑袋，都无法想到的结局啊！
	
	看着镜花神王的法身，在虚空中出现，所有人都是惊讶无比。
	
	镜花神王的面庞，依旧是那般明艳，但如今，却是多出几分狰狞，几分凶悍之气。
	
	因为长期隐匿不出，让得这镜花神王的脸上，也是多了一些煞白，给人一种极为不好的感觉。
	
	“镜花，你贪图本帝的基业，你若开口，未必不能给你。但你，却偏偏用这种方式，你说，你这是何苦？”太渊天帝叹道。
	
	“老不死，你少惺惺作态！你如果真心想传位给我，就不会炼制日月神丹，就不会扶植其他候选人了！”镜花神王咬牙切齿。
	
	“江尘是我儿子，难道我眼睁睁看我儿子在我面前死去么？”太渊天帝叹道。
	
	“儿子？”镜花神王语气恶毒，“一个废物儿子，顶什么用？老娘早说跟你生十个八个儿子，送到你床边，衣服都脱了，你却无动于衷！说什么只把老娘当女儿看待！我呸！假道学，假惺惺！”
	
	所有人听着这些秘闻，都感到脸上火辣辣的。这可是天帝陛的秘闻啊。
	
	太渊天帝淡淡道：“我有妻子，虽然不在人世，但她给我留了血脉，哪怕她已离世，但她留的血脉，是我们相爱的证据。镜花，我视你如女儿，这是天皆知的事。”
	
	“我不要当什么女儿！女儿有什么好？女儿可以继承天帝霸业吗？我要做的不是女儿，我要做的是女皇，是天帝！”镜花神王语气狰狞。[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420776.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第2367章 镜花大世界



	太渊天帝叹息一声：“镜花，当初你犯了多少错，我都能替你兜着。即便你背叛本帝，我也可以原谅你。但是，你将太渊大世界搞得如此一片狼藉，为了那些被你杀掉，因你而死去的人，本帝一定要亲手送你上路。”
	
	镜花神王哈哈大笑：“老头子，你还以为现在是几十万年吗？你以为我镜花还是几十万年前的镜花吗？我要改变太渊大世界，更改名号，归我所有。从今以后，这里叫镜花大世界！你们父子，只能是我王途霸业面的一块踏脚石！”
	
	“白日做梦，病的不轻reads();。”江桓冷笑，“陛，我来替你诛杀这个逆贼！”
	
	太渊天帝一摆手：“江桓，你退。镜花实力高强，尔等神王，无人是她的对手！”
	
	镜花疯狂大笑：“你也知道他们不是我的对手么？不过，你以为你就是我的对手吗？你已经不是几十万年前高高在上的天帝，我也不是几十万年前委曲求全的镜花了！”
	
	镜花说着，她四周的虚空，竟然不断凝结，片刻间，无数凝结的空气结成了水晶一般，如同一片片镜子，显得诡异之极。
	
	“太渊老儿，看看姑奶奶炼制的镜花世界，水平如何吧！”
	
	镜花神王手诀一引，无数水晶镜片，照射出无数光芒，如同吞噬黑洞一般，光芒照射之处，竟然将所有人都摄入那镜花世界之中。
	
	这一手，当真是骇人听闻。
	
	好在，太渊天帝见机很快，大手一拍，顿时将大部分光芒拍开，同时身后罡风一卷，将身后的很多神王震开。
	
	但即便如此，还是有好几个神王被镜花世界摄去。便是太渊天帝自己，因为照顾身后之人，也是被那光芒射中，一把卷走。
	
	镜花哈哈大笑：“老头，你还是那么蠢，情愿牺牲自己，也要成全别人吗？好，这一次，我就让你在镜花世界里等死！”
	
	江尘见到父亲被镜花摄去，哪里肯让。
	
	宙极剑一挥，轰然斩向镜花碎片，斩向那镜花世界的流动轨迹。
	
	宙极剑，也是蕴含着时空玄奥的。这一斩，的确有跨越虚空的威能，无视虚空距离，狠狠斩在镜花世界的边缘。
	
	铿！
	
	镜花世界那水晶一般的镜片，子被斩碎了好几块。立刻有好几个神王修士从里头掉了出来，一脸惊惶，逃脱性命。
	
	不过，父亲所在的那一片镜花世界的镜片，却没有被斩碎。
	
	“小畜生，老娘没有对付你，你倒主动送上门来了。”镜花神王自然是勃然大怒。
	
	但是此刻的江尘，她却不敢轻敌。因为江尘手头拥有宙极剑，这还是次要的。最关键的是，江尘已经炼化了造化信物。
	
	名义上，江尘才是太渊大世界的天帝。在太渊大世界和太渊大世界的天帝对抗，即便是镜花神王，也不得不打起一百二十个精神。
	
	江尘喝道：“其他人等，撤出太渊天宫，能退多远退多远，不要参战！”
	
	这个时候，便是神王级别的修士，也是派不上用场，帮不上了。
	
	赤水神王和凌寒神王心领神会：“所有人都跟着我们，撤退！两代天帝定会将这妖女拿，还我太渊大世界朗朗乾坤！”
	
	有为首的人指挥，撤退起来倒是非常快。
	
	没过多久，现场就撤退的干干净净了。但是江桓却是始终不肯走，不甘心走。因为他的老主人，被镜花神王摄入镜花世界中，生死未卜reads();。
	
	他着急！
	
	他很想上去帮忙，可是以他的实力，也的确是帮不上什么忙了。这是超越神王级别的战斗，是真正天帝级别的战斗。
	
	看这镜花神王，竟然如此逆天，没有造化信物，竟然也接近炼化出一方大世界了。
	
	看她那架势，明显已经炼化出大世界的雏形了。一旦让镜花大世界的雏形不断吞噬太渊大世界，那么太渊大世界就会慢慢被吞噬，成为镜花大世界！
	
	当然，镜花大世界也可以自己成长。但是自己成长的话，时间会非常缓慢，过程也会非常艰难。
